SteinerD,,,,,,,,,
,,,,,,,,,
mechdef_catapult_CPLT-C1,4,,4,,4,,4,,4
mechdef_guillotine_GLT-4L,19,,19,,7,,8,,8
mechdef_grasshopper_GHR-5H,27,,26,,12,,8,,30
mechdef_orion_ON1-K,38,,37,,21,,21,,27
mechdef_blackknight_BL-7-KNT,4,,4,,0,,0,,0
mechdef_crusader_CRD-5S,0,,0,,0,,42,,47
mechdef_stalker_STK-4P,7,,7,,7,,8,,8
mechdef_archer_ARC-2R,112,,110,,137,,85,,94
mechdef_warhammer_WHM-7S,0,,0,,0,,42,,47
mechdef_flashman_FLS-7K,0,,0,,42,,42,,53
mechdef_thunderbolt_TDR-9S,0,,0,,0,,42,,47
mechdef_grasshopper_GHR-5N,0,,0,3040-01-01T00:00:00Z,7,,8,,8
mechdef_defiance_DFN-3C,0,,0,,0,,0,,3
Assaults,,,,,,,,,
mechdef_charger_CGR-1A1,26,,23,,23,,32,,32
mechdef_cyclops_CP-10-Z,26,,23,,6,,6,,23
mechdef_longbow_LGB-0W,29,,25,,25,,25,,38
mechdef_zeus_ZEU-6S,187,,161,,163,,106,,122
mechdef_victor_VTR-9B,26,,23,,23,,22,,28
mechdef_zeus_ZEU-6A,11,,9,,9,,16,,18
mechdef_longbow_LGB-0W2,9,,8,,8,,8,,13
mechdef_banshee_BNC-3E,75,,52,,52,,32,,32
mechdef_stalker_STK-5S,0,,0,,0,,22,,22
mechdef_zeus_ZEU-6T,0,3026-01-01T00:00:00Z,64,,65,,64,,67
mechdef_goliath_GOL-1H,32,,32,,37,,42,,42
mechdef_striker_STC-2S,26,,23,,23,,22,,22
mechdef_awesome_AWS-8R,4,,3,,3,,3,,3
mechdef_striker_STC-2C,19,,16,,52,,51,,51
mechdef_battlemaster_BLR-1S,10,,23,,23,,23,,32
mechdef_awesome_AWS-8V,4,,3,,3,,3,,3
mechdef_battlemaster_BLR-1G,60,,52,,52,,51,,54
mechdef_stalker_STK-4N,19,,16,,16,,16,,31
mechdef_stalker_STK-3F,124,,105,,107,,106,,128
mechdef_cyclops_CP-10-Q,7,,6,,3,,3,,3
mechdef_awesome_AWS-8T,4,,3,,3,,3,,3
mechdef_charger_CGR-SB,0,,3,,3,,3,,3
mechdef_awesome_AWS-8Q,60,,52,,52,,51,,51
mechdef_longbow_LGB-7Q,19,,17,,17,,16,,25
mechdef_stalker_STK-3H,19,,16,,16,,16,,16
mechdef_zeus_ZEU-9S,0,,0,,0,,51,,62
mechdef_longbow_LGB-8C,29,,25,,25,,24,,38
mechdef_banshee_BNC-3S,0,3026-01-01T00:00:00Z,52,,52,,51,,51
mechdef_atlas_AS7-A,7,,6,,6,,6,,6
mechdef_highlander_HGN-733,26,,32,,23,,22,,22
mechdef_kingcrab_KGC-0000,7,,6,,0,,0,,0
mechdef_cyclops_CP-10-HQ,0,,0,,0,,0,,0
mechdef_highlander_HGN-733C,7,,6,,6,,6,,6
mechdef_devastator_DVS-1D,0,3036-01-01T00:00:00Z,3,,0,,0,,0
mechdef_highlander_HGN-733P,7,,6,,6,,6,,6
mechdef_emperor_EMP-5A,3,,3,,3,,3,,3
mechdef_atlas_AS7-D,14,,5,,52,,51,,51
