MarikD,,,,,,,,,
mechdef_rifleman_RFL-5M,0,,0,3049-01-01T00:00:00Z,8,,0,,0
mechdef_ostroc_OSR-2C,21,,21,,20,,9,,12
mechdef_ostroc_OSR-2L,3,,3,,3,,0,,0
mechdef_ostroc_OSR-2M,8,,8,,8,,6,,6
mechdef_quickdraw_QKD-4H,8,,8,,8,,9,,17
mechdef_ostsol_OTL-5M,0,,0,,0,,9,,12
mechdef_ostsol_OTL-4D,47,,48,,46,,6,,6
mechdef_ostroc_OSR-3C,3,,3,,3,,3,,6
mechdef_orion_ON1-V,15,,15,,14,,15,,30
mechdef_warhammer_WHM-6R,97,,99,,94,,102,,102
mechdef_crusader_CRD-3R,146,,149,,142,,102,,102
mechdef_orion_ON1-VA,5,,5,,5,,6,,11
mechdef_marauder_MAD-3M,21,,21,,20,,22,,35
mechdef_thunderbolt_TDR-5S,97,,99,,94,,102,,108
mechdef_bombardier_BMB-10D,15,,15,,14,,9,,9
mechdef_exterminator_EXT-4A,15,3031-01-01T00:00:00Z,0,,0,,0,,0
mechdef_grasshopper_GHR-5J,0,,0,3049-01-01T00:00:00Z,5,,0,,0
mechdef_marauder_MAD-3R,8,,8,,8,,9,,12
mechdef_guillotine_GLT-4P,3,,3,,3,,3,,6
mechdef_catapult_CPLT-C1,3,,3,,3,,3,,3
mechdef_guillotine_GLT-4L,29,,30,,29,,31,,37
mechdef_crusader_CRD-5M,0,,0,,0,,31,,38
mechdef_blackknight_BL-7-KNT-L,3,,3,,3,,0,,0
mechdef_orion_ON1-M,0,,0,3049-01-01T00:00:00Z,14,,0,,0
mechdef_grasshopper_GHR-5H,21,,21,,8,,9,,5
mechdef_orion_ON1-K,146,,149,,143,,153,,178
mechdef_blackknight_BL-7-KNT,3,,3,,3,,0,,0
mechdef_stalker_STK-4P,5,,5,,5,,6,,11
mechdef_marauder_MAD-5M,0,,0,,0,3051-01-01T00:00:00Z,22,,29
mechdef_guillotine_GLT-5M,0,,0,3049-01-01T00:00:00Z,5,,9,,9
mechdef_archer_ARC-2R,47,,48,,76,,102,,111
mechdef_viper_VP-5,3,,2,,0,,0,,0
mechdef_hercules_HRC-LS-9001,0,,0,,0,3056-01-01T00:00:00Z,6,,16
Assaults,,,,,,,,,
mechdef_cyclops_CP-10-Z,19,,19,,18,,4,,20
mechdef_longbow_LGB-0W,54,,54,,51,,56,,60
mechdef_victor_VTR-9B,19,,19,,18,,11,,11
mechdef_banshee_BNC-3Q,11,,11,,12,,11,,13
mechdef_longbow_LGB-0W2,18,,18,,17,,18,,20
mechdef_banshee_BNC-3E,26,,26,,25,,27,,27
mechdef_goliath_GOL-1H,43,,38,,24,,18,,15
mechdef_awesome_AWS-8R,38,,38,,36,,39,,46
mechdef_striker_STC-2C,7,,7,,25,,11,,17
mechdef_thug_THG-10E,75,,75,,71,,78,,88
mechdef_awesome_AWS-8V,38,,38,,36,,39,,46
mechdef_battlemaster_BLR-1G,75,,75,,71,,78,,88
mechdef_goliath_GOL-3M,0,,0,3047-01-01T00:00:00Z,1,,3,,9
mechdef_cyclops_CP-11-A,0,,0,3045-01-01T00:00:00Z,4,,4,,4
mechdef_stalker_STK-4N,26,,26,,25,,27,,36
mechdef_stalker_STK-3F,188,,188,,178,,193,,202
mechdef_cyclops_CP-10-Q,7,,7,,6,,7,,9
mechdef_awesome_AWS-8T,38,,38,,36,,39,,46
mechdef_banshee_BNC-3M,11,,11,,10,,11,,11
mechdef_awesome_AWS-8Q,124,,124,,118,,128,,46
mechdef_longbow_LGB-7Q,36,,36,,34,,37,,40
mechdef_stalker_STK-3H,10,,10,,17,,27,,36
mechdef_goliath_GOL-3M2,0,,0,,0,3052-01-01T00:00:00Z,6,,2
mechdef_longbow_LGB-8C,54,,54,,51,,56,,61
mechdef_kingcrab_KGC-0000,0,,0,,0,,4,,6
mechdef_awesome_AWS-9M,0,,0,,0,,11,,11
mechdef_awesome_AWS-9Q,0,,0,,0,,0,,32
mechdef_atlas_AS7-D,0,,0,,0,,7,,9
mechdef_sirocco_SRC-5C,0,,0,,0,,0,3060-01-01T00:00:00Z,1
mechdef_sirocco_SRC-3C,0,,0,,0,,0,3060-01-01T00:00:00Z,2
