Marik,,,,,,,,,
mechdef_awesome_AWS-8R,38,,38,,36,,36,,36
mechdef_striker_STC-2C,7,,7,,25,,25,,25
mechdef_thug_THG-10E,75,,75,,71,,71,,71
mechdef_awesome_AWS-8V,38,,38,,36,,36,,36
mechdef_battlemaster_BLR-1G,75,,75,,71,,71,,71
mechdef_goliath_GOL-3M,0,,0,3047-01-01T00:00:00Z,18,,18,,18
mechdef_cyclops_CP-11-A,0,,0,3045-01-01T00:00:00Z,4,,4,,4
mechdef_stalker_STK-4N,26,,26,,25,,25,,25
mechdef_stalker_STK-3F,188,,188,,178,,178,,178
mechdef_cyclops_CP-10-Q,7,,7,,6,,6,,6
mechdef_awesome_AWS-8T,38,,38,,36,,36,,36
mechdef_banshee_BNC-3M,11,,11,,10,,10,,10
mechdef_awesome_AWS-8Q,124,,124,,118,,118,,118
mechdef_longbow_LGB-7Q,38,,38,,36,,36,,36
mechdef_stalker_STK-3H,26,,26,,25,,25,,25
mechdef_battlemaster_BLR-3M,0,,0,3049-01-01T00:00:00Z,10,,10,,10
mechdef_atlas_AS7-A,7,,7,,6,,6,,6
mechdef_kingcrab_KGC-0000,4,,4,,4,,4,,4
mechdef_atlas_AS7-D,19,,19,,18,,18,,18
mechdef_cyclops_CP-10-HQ,4,,4,,4,,4,,4
mechdef_nightstar_NSR-7J,7,,7,,7,,7,,7
mechdef_marauderII_MAD-4A,3,,3,,3,,3,,3
mechdef_emperor_EMP-5A,3,,3,,3,,3,,3
