LiaoC,,,,,,,,,
mechdef_gladiator_GLD-3R,5,,4,,5,,12,,12
mechdef_gladiator_GLD-4R,5,,4,,5,,12,,12
mechdef_cronus_CNS-3M,0,3031-01-01T00:00:00Z,5,,8,,0,,0
mechdef_chameleon_CLN-7Z,0,,0,,0,,0,3058-01-01T00:00:00Z,20
Heavies,,,,,,,,,
mechdef_jagermech_JM6-S,38,,35,,32,,29,,36
mechdef_jagermech_JM6-B,2,,2,,2,,2,,2
mechdef_rifleman_RFL-3N,133,,122,,48,,58,,58
mechdef_helepolis_HEP-1H,1,,1,,0,,0,,0
mechdef_champion_CHP-2N,20,,60,,34,,42,,42
mechdef_quickdraw_QKD-4G,11,,10,,5,,6,,10
mechdef_quickdraw_QKD-5A,4,,4,,5,,6,,10
mechdef_ostroc_OSR-2C,28,,27,,9,,10,,14
mechdef_ostroc_OSR-2L,4,,4,,5,,6,,10
mechdef_quickdraw_QKD-4H,4,,4,,5,,6,,10
mechdef_ostsol_OTL-4D,64,,60,,34,,40,,57
mechdef_catapult_CPLT-A1,4,,4,,5,,6,,10
mechdef_ostroc_OSR-3C,4,,4,,5,,6,,9
mechdef_crusader_CRD-3L,133,,124,,240,,116,,116
mechdef_orion_ON1-V,4,,4,,5,,6,,10
mechdef_warhammer_WHM-6R,64,,60,,34,,40,,40
mechdef_warhammer_WHM-6L,19,,18,,12,,15,,15
mechdef_warhammer_WHM-6L-DC,1,,1,,1,,1,,1
mechdef_cataphract_CTF-1X,11,,60,,158,,116,,140
mechdef_crusader_CRD-3R,28,,26,,24,,29,,42
mechdef_orion_ON1-VA,4,,4,,5,,6,,10
mechdef_thunderbolt_TDR-5S,133,,60,,48,,58,,66
mechdef_archer_ARC-2W,3,,2,,1,,0,,0
mechdef_bombardier_BMB-10D,7,,7,,0,,0,,0
mechdef_cataphract_CTF-2X,0,3027-01-01T00:00:00Z,26,,77,,191,,191
mechdef_catapult_CPLT-C4,4,,4,,5,,6,,6
mechdef_marauder_MAD-3R,20,,19,,9,,10,,18
mechdef_catapult_CPLT-C3,0,,0,3044-01-01T00:00:00Z,13,,6,,6
mechdef_marauder_MAD-3L,11,,10,,9,,10,,10
mechdef_guillotine_GLT-4P,4,,4,,0,,0,,0
mechdef_catapult_CPLT-C1,40,,37,,13,,16,,16
mechdef_guillotine_GLT-4L,20,,19,,9,,10,,16
mechdef_grasshopper_GHR-5H,28,,26,,13,,10,,12
mechdef_orion_ON1-K,28,,26,,24,,29,,35
mechdef_stalker_STK-4P,7,,7,,9,,20,,20
mechdef_archer_ARC-2R,64,,60,,34,,80,,80
mechdef_grasshopper_GHR-5N,0,,0,3040-01-01T00:00:00Z,9,,0,,0
Assaults,,,,,,,,,
mechdef_charger_CGR-1L,37,,38,,37,,20,,20
mechdef_victor_VTR-9A,10,,10,,10,,13,,32
mechdef_victor_VTR-9A1,10,,10,,10,,13,,32
mechdef_cyclops_CP-10-Z,35,,36,,35,,19,,26
mechdef_cyclops_CP-10-Z-DC,2,,2,,2,,1,,1
mechdef_longbow_LGB-0W,23,,23,,23,,21,,26
mechdef_victor_VTR-9B,267,,271,,264,,347,,360
mechdef_longbow_LGB-0W2,8,,8,,7,,6,,9
mechdef_banshee_BNC-3E,86,,86,,85,,70,,70
mechdef_annihilator_ANH-1A,1,,1,,0,,0,,0
mechdef_goliath_GOL-1H,0,,0,3049-01-01T00:00:00Z,9,,9,,7
mechdef_charger_CGR-1A5,5,,5,,5,,0,,0
mechdef_awesome_AWS-8R,5,,5,,5,,13,,16
mechdef_striker_STC-2C,54,,54,,53,,20,,32
mechdef_awesome_AWS-8V,5,,5,,5,,13,,16
mechdef_battlemaster_BLR-1G,54,,38,,53,,49,,55
mechdef_goliath_GOL-3M,0,,0,3049-01-01T00:00:00Z,3,,2,,4
mechdef_cyclops_CP-11-A,0,,0,3045-01-01T00:00:00Z,5,,7,,4
mechdef_stalker_STK-4N,5,,5,,5,,7,,7
mechdef_stalker_STK-3F,86,,86,,85,,112,,112
mechdef_cyclops_CP-10-Q,10,,10,,10,,35,,32
mechdef_linesman_LMN-1PT,1,,1,,0,,0,,0
mechdef_awesome_AWS-8T,5,,5,,5,,13,,13
mechdef_awesome_AWS-8Q,86,,86,,85,,70,,70
mechdef_longbow_LGB-7Q,15,,15,,15,,14,,18
mechdef_stalker_STK-3H,5,,5,,5,,8,,10
mechdef_goliath_GOL-3M2,0,,0,,0,3052-01-01T00:00:00Z,2,,1
mechdef_longbow_LGB-8C,23,,23,,23,,21,,26
mechdef_atlas_AS7-A,10,,10,,10,,0,,0
mechdef_highlander_HGN-733,54,,54,,53,,98,,98
mechdef_kingcrab_KGC-0000,10,,10,,10,,0,,0
mechdef_cyclops_CP-10-HQ,5,,5,,5,,0,,0
mechdef_shogun_SHG-2E,1,,1,,1,,0,,0
mechdef_highlander_HGN-733C,10,,10,,10,,0,,0
mechdef_highlander_HGN-733P,10,,10,,10,,0,,0
mechdef_atlas_AS7-D,15,,15,,10,,0,,0
mechdef_marauderII_MAD-4A,1,,1,,0,,0,,0
mechdef_sirocco_SRC-3C,0,,0,,0,,0,3060-01-01T00:00:00Z,2
