MarikC,,,,,
mechdef_thunderbolt_TDR-5SE,3,,3,,3
mechdef_grasshopper_GHR-5H,9,,9,,5
mechdef_orion_ON1-K,153,,153,,178
mechdef_stalker_STK-4P,6,,6,,11
mechdef_marauder_MAD-5M,0,3051-01-01T00:00:00Z,22,,29
mechdef_guillotine_GLT-5M,9,,9,,9
mechdef_archer_ARC-2R,102,,102,,111
mechdef_hercules_HRC-LS-9001,0,3056-01-01T00:00:00Z,6,,16
Assaults,,,,,
mechdef_cyclops_CP-10-Z,4,,4,,20
mechdef_longbow_LGB-0W,128,,128,,128
mechdef_victor_VTR-9B,11,,11,,11
mechdef_banshee_BNC-3Q,11,,11,,13
mechdef_goliath_GOL-1H,27,,27,,36
mechdef_awesome_AWS-8R,39,,39,,46
mechdef_striker_STC-2C,11,,11,,17
mechdef_thug_THG-10E,78,,78,,88
mechdef_awesome_AWS-8V,39,,39,,46
mechdef_battlemaster_BLR-1G,78,,78,,88
mechdef_cyclops_CP-11-A,4,,4,,4
mechdef_stalker_STK-4N,27,,27,,36
mechdef_stalker_STK-3F,193,,193,,202
mechdef_cyclops_CP-10-Q,7,,7,,9
mechdef_awesome_AWS-8T,39,,39,,46
mechdef_banshee_BNC-3M,11,,11,,11
mechdef_awesome_AWS-8Q,128,,128,,46
mechdef_awesome_AWS-9Q,0,,0,3057-01-01T00:00:00Z,32
mechdef_longbow_LGB-7Q,39,,39,,53
mechdef_stalker_STK-3H,27,,27,,36
mechdef_kingcrab_KGC-0000,4,,4,,6
mechdef_awesome_AWS-9M,0,3049-01-01T00:00:00Z,11,,11
mechdef_atlas_AS7-D,7,,7,,9
mechdef_emperor_EMP-5A,3,,3,,3
